,case:concept:name,concept:name,org:resource,time:timestamp,start time,seriousness,customer,product,seriousness_2,service_level,service_type,workgroup
1574,Case 342,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,48:19.0,Value 1,Value 148,Value 3,Value 2,Value 3,Value 1,Value 1
1575,Case 342,Take in charge ticket,Value 6,2000-03-14 23:00:00+00:00,10:52.0,Value 1,Value 148,Value 3,Value 2,Value 3,Value 1,Value 1
1576,Case 342,Resolve ticket,Value 6,2000-03-14 23:00:00+00:00,14:57.0,Value 1,Value 148,Value 3,Value 2,Value 3,Value 1,Value 1
1590,Case 346,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,57:04.0,Value 1,Value 63,Value 1,Value 1,Value 2,Value 1,Value 1
1591,Case 346,Wait,Value 2,2000-03-14 23:00:00+00:00,38:32.0,Value 1,Value 63,Value 1,Value 1,Value 2,Value 1,Value 1
1592,Case 346,Wait,Value 14,2000-03-14 23:00:00+00:00,17:36.0,Value 1,Value 63,Value 1,Value 1,Value 2,Value 1,Value 1
1593,Case 346,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,02:37.0,Value 1,Value 63,Value 1,Value 1,Value 2,Value 1,Value 1
1594,Case 346,Closed,Value 3,2000-03-14 23:00:00+00:00,02:49.0,Value 1,Value 63,Value 1,Value 1,Value 2,Value 1,Value 1
1763,Case 383,Insert ticket,Value 1,2000-03-14 23:00:00+00:00,59:04.0,Value 1,Value 159,Value 16,Value 3,Value 2,Value 1,Value 1
1764,Case 383,Wait,Value 2,2000-03-14 23:00:00+00:00,25:37.0,Value 1,Value 159,Value 16,Value 2,Value 2,Value 1,Value 1
1765,Case 383,Wait,Value 2,2000-03-14 23:00:00+00:00,12:26.0,Value 1,Value 159,Value 16,Value 2,Value 2,Value 1,Value 1
2030,Case 441,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,16:35.0,Value 1,Value 53,Value 4,Value 1,Value 2,Value 1,Value 1
2031,Case 441,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,25:49.0,Value 1,Value 53,Value 4,Value 1,Value 2,Value 1,Value 1
2032,Case 441,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,25:50.0,Value 1,Value 53,Value 4,Value 1,Value 2,Value 1,Value 1
2033,Case 441,Closed,Value 3,2000-03-14 23:00:00+00:00,26:08.0,Value 1,Value 53,Value 4,Value 1,Value 2,Value 1,Value 1
2457,Case 532,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,58:17.0,Value 1,Value 9,Value 1,Value 1,Value 2,Value 1,Value 1
2458,Case 532,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,37:15.0,Value 1,Value 9,Value 1,Value 1,Value 2,Value 1,Value 1
2459,Case 532,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,13:51.0,Value 1,Value 9,Value 1,Value 1,Value 2,Value 1,Value 1
2460,Case 532,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,56:48.0,Value 1,Value 9,Value 1,Value 1,Value 2,Value 1,Value 1
2461,Case 532,Wait,Value 2,2000-03-14 23:00:00+00:00,48:53.0,Value 1,Value 9,Value 1,Value 1,Value 2,Value 1,Value 1
2462,Case 532,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,46:27.0,Value 1,Value 9,Value 1,Value 1,Value 2,Value 1,Value 1
2463,Case 532,Closed,Value 3,2000-03-14 23:00:00+00:00,46:46.0,Value 1,Value 9,Value 1,Value 1,Value 2,Value 1,Value 1
2904,Case 631,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,55:55.0,Value 1,Value 12,Value 1,Value 2,Value 2,Value 1,Value 1
2905,Case 631,Wait,Value 1,2000-03-14 23:00:00+00:00,10:39.0,Value 1,Value 12,Value 1,Value 2,Value 2,Value 1,Value 1
2906,Case 631,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,57:05.0,Value 1,Value 12,Value 1,Value 2,Value 2,Value 1,Value 1
2907,Case 631,Wait,Value 1,2000-03-14 23:00:00+00:00,29:29.0,Value 1,Value 12,Value 1,Value 2,Value 2,Value 1,Value 1
2908,Case 631,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,26:03.0,Value 1,Value 12,Value 1,Value 2,Value 2,Value 1,Value 1
2909,Case 631,Closed,Value 3,2000-03-14 23:00:00+00:00,26:23.0,Value 1,Value 12,Value 1,Value 2,Value 2,Value 1,Value 1
3592,Case 781,Assign seriousness,Value 7,2000-03-14 23:00:00+00:00,56:02.0,Value 1,Value 9,Value 3,Value 1,Value 3,Value 1,Value 1
3593,Case 781,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,02:04.0,Value 1,Value 9,Value 3,Value 1,Value 3,Value 1,Value 1
3594,Case 781,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,54:11.0,Value 1,Value 9,Value 3,Value 1,Value 3,Value 1,Value 1
3595,Case 781,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,33:11.0,Value 1,Value 9,Value 3,Value 1,Value 3,Value 1,Value 1
3596,Case 781,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,29:38.0,Value 1,Value 9,Value 3,Value 1,Value 3,Value 1,Value 1
3597,Case 781,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,29:38.0,Value 1,Value 9,Value 3,Value 1,Value 3,Value 1,Value 1
3598,Case 781,Closed,Value 5,2000-03-14 23:00:00+00:00,29:47.0,Value 1,Value 9,Value 3,Value 1,Value 3,Value 1,Value 1
3617,Case 786,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,44:45.0,Value 1,Value 22,Value 3,Value 2,Value 4,Value 1,Value 1
3618,Case 786,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,10:45.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
3619,Case 786,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,32:05.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
3620,Case 786,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,27:56.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
3621,Case 786,Resolve ticket,Value 7,2000-03-14 23:00:00+00:00,41:44.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
3622,Case 786,Closed,Value 5,2000-03-14 23:00:00+00:00,42:08.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
3671,Case 798,Assign seriousness,Value 12,2000-03-14 23:00:00+00:00,33:33.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
3672,Case 798,Assign seriousness,Value 10,2000-03-14 23:00:00+00:00,38:22.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
3673,Case 798,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,22:20.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
3674,Case 798,Take in charge ticket,Value 7,2000-03-14 23:00:00+00:00,01:16.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
3675,Case 798,Wait,Value 7,2000-03-14 23:00:00+00:00,01:42.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
3676,Case 798,Take in charge ticket,Value 5,2000-03-14 23:00:00+00:00,24:06.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
3677,Case 798,Wait,Value 5,2000-03-14 23:00:00+00:00,24:11.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
3678,Case 798,Take in charge ticket,Value 7,2000-03-14 23:00:00+00:00,31:52.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
3679,Case 798,Resolve ticket,Value 7,2000-03-14 23:00:00+00:00,32:23.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
3680,Case 798,Closed,Value 5,2000-03-14 23:00:00+00:00,32:38.0,Value 1,Value 13,Value 3,Value 2,Value 3,Value 1,Value 1
4016,Case 874,Assign seriousness,Value 12,2000-03-14 23:00:00+00:00,03:00.0,Value 1,Value 117,Value 3,Value 2,Value 2,Value 1,Value 1
4017,Case 874,Assign seriousness,Value 12,2000-03-14 23:00:00+00:00,55:56.0,Value 1,Value 117,Value 3,Value 2,Value 2,Value 1,Value 1
4018,Case 874,Assign seriousness,Value 12,2000-03-14 23:00:00+00:00,55:57.0,Value 1,Value 117,Value 3,Value 2,Value 2,Value 1,Value 1
4019,Case 874,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,48:25.0,Value 1,Value 117,Value 3,Value 2,Value 2,Value 1,Value 1
4020,Case 874,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,06:31.0,Value 1,Value 117,Value 3,Value 2,Value 2,Value 1,Value 1
4021,Case 874,Closed,Value 5,2000-03-14 23:00:00+00:00,06:53.0,Value 1,Value 117,Value 3,Value 2,Value 2,Value 1,Value 1
4057,Case 883,Assign seriousness,Value 13,2000-03-14 23:00:00+00:00,52:21.0,Value 1,Value 244,Value 1,Value 1,Value 3,Value 1,Value 1
4058,Case 883,Take in charge ticket,Value 13,2000-03-14 23:00:00+00:00,58:19.0,Value 1,Value 244,Value 1,Value 1,Value 3,Value 1,Value 1
4059,Case 883,Wait,Value 13,2000-03-14 23:00:00+00:00,58:19.0,Value 1,Value 244,Value 1,Value 1,Value 3,Value 1,Value 1
4060,Case 883,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,27:43.0,Value 1,Value 244,Value 1,Value 1,Value 3,Value 1,Value 1
4061,Case 883,Wait,Value 1,2000-03-14 23:00:00+00:00,28:49.0,Value 1,Value 244,Value 1,Value 1,Value 3,Value 1,Value 1
4062,Case 883,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,57:23.0,Value 1,Value 244,Value 1,Value 1,Value 3,Value 1,Value 1
4063,Case 883,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,57:26.0,Value 1,Value 244,Value 1,Value 1,Value 3,Value 1,Value 1
4064,Case 883,Closed,Value 5,2000-03-14 23:00:00+00:00,00:17.0,Value 1,Value 244,Value 1,Value 1,Value 3,Value 1,Value 1
4689,Case 1017,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,24:46.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
4690,Case 1017,Take in charge ticket,Value 3,2000-03-14 23:00:00+00:00,51:17.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
4691,Case 1017,Wait,Value 4,2000-03-14 23:00:00+00:00,56:36.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
4692,Case 1017,Resolve ticket,Value 4,2000-03-14 23:00:00+00:00,03:02.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
4693,Case 1017,Resolve ticket,Value 4,2000-03-14 23:00:00+00:00,03:22.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
4694,Case 1017,Closed,Value 3,2000-03-14 23:00:00+00:00,03:17.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
4852,Case 1050,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,27:06.0,Value 1,Value 71,Value 1,Value 1,Value 3,Value 1,Value 1
4853,Case 1050,Take in charge ticket,Value 8,2000-03-14 23:00:00+00:00,27:37.0,Value 1,Value 71,Value 1,Value 1,Value 3,Value 1,Value 1
4854,Case 1050,Wait,Value 9,2000-03-14 23:00:00+00:00,46:18.0,Value 1,Value 71,Value 1,Value 1,Value 3,Value 1,Value 1
4855,Case 1050,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,05:57.0,Value 1,Value 71,Value 1,Value 1,Value 3,Value 1,Value 1
4856,Case 1050,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,06:09.0,Value 1,Value 71,Value 1,Value 1,Value 3,Value 1,Value 1
4857,Case 1050,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,09:31.0,Value 1,Value 71,Value 1,Value 1,Value 3,Value 1,Value 1
4858,Case 1050,Wait,Value 9,2000-03-14 23:00:00+00:00,09:20.0,Value 1,Value 71,Value 1,Value 1,Value 3,Value 1,Value 1
4859,Case 1050,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,44:40.0,Value 1,Value 71,Value 1,Value 1,Value 3,Value 1,Value 1
4860,Case 1050,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,44:48.0,Value 1,Value 71,Value 1,Value 1,Value 3,Value 1,Value 1
4861,Case 1050,Closed,Value 5,2000-03-14 23:00:00+00:00,44:59.0,Value 1,Value 71,Value 1,Value 1,Value 3,Value 1,Value 1
5032,Case 1087,Assign seriousness,Value 13,2000-03-14 23:00:00+00:00,21:15.0,Value 1,Value 192,Value 2,Value 2,Value 2,Value 1,Value 1
5033,Case 1087,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,44:24.0,Value 1,Value 192,Value 2,Value 2,Value 2,Value 1,Value 1
5034,Case 1087,Wait,Value 1,2000-03-14 23:00:00+00:00,31:26.0,Value 1,Value 192,Value 2,Value 2,Value 2,Value 1,Value 1
5035,Case 1087,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,02:01.0,Value 1,Value 192,Value 2,Value 2,Value 2,Value 1,Value 1
5036,Case 1087,Take in charge ticket,Value 4,2000-03-14 23:00:00+00:00,47:06.0,Value 1,Value 192,Value 2,Value 2,Value 2,Value 1,Value 1
5037,Case 1087,Resolve ticket,Value 4,2000-03-14 23:00:00+00:00,23:44.0,Value 1,Value 192,Value 2,Value 2,Value 2,Value 1,Value 1
5038,Case 1087,Closed,Value 3,2000-03-14 23:00:00+00:00,24:00.0,Value 1,Value 192,Value 2,Value 2,Value 2,Value 1,Value 1
5054,Case 1091,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,03:51.0,Value 1,Value 13,Value 1,Value 1,Value 3,Value 1,Value 1
5055,Case 1091,Wait,Value 13,2000-03-14 23:00:00+00:00,43:12.0,Value 1,Value 13,Value 1,Value 1,Value 3,Value 1,Value 1
5056,Case 1091,Resolve ticket,Value 13,2000-03-14 23:00:00+00:00,30:54.0,Value 1,Value 13,Value 1,Value 1,Value 3,Value 1,Value 1
5057,Case 1091,Closed,Value 5,2000-03-14 23:00:00+00:00,00:27.0,Value 1,Value 13,Value 1,Value 1,Value 3,Value 1,Value 1
5348,Case 1154,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,18:26.0,Value 1,Value 113,Value 11,Value 1,Value 2,Value 1,Value 1
5349,Case 1154,Wait,Value 1,2000-03-14 23:00:00+00:00,19:22.0,Value 1,Value 113,Value 11,Value 1,Value 2,Value 1,Value 1
5350,Case 1154,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,26:51.0,Value 1,Value 113,Value 11,Value 1,Value 2,Value 1,Value 1
5351,Case 1154,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,22:00.0,Value 1,Value 113,Value 11,Value 1,Value 2,Value 1,Value 1
5352,Case 1154,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,22:01.0,Value 1,Value 113,Value 11,Value 1,Value 2,Value 1,Value 1
5353,Case 1154,Closed,Value 5,2000-03-14 23:00:00+00:00,30:37.0,Value 1,Value 113,Value 11,Value 1,Value 2,Value 1,Value 1
5736,Case 1238,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,07:02.0,Value 1,Value 273,Value 1,Value 4,Value 2,Value 1,Value 1
5737,Case 1238,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,19:03.0,Value 1,Value 273,Value 1,Value 4,Value 2,Value 1,Value 1
5738,Case 1238,Wait,Value 9,2000-03-14 23:00:00+00:00,15:41.0,Value 1,Value 273,Value 1,Value 4,Value 2,Value 1,Value 1
5739,Case 1238,Require upgrade,Value 9,2000-03-14 23:00:00+00:00,51:04.0,Value 1,Value 273,Value 1,Value 4,Value 2,Value 1,Value 1
5740,Case 1238,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,34:46.0,Value 1,Value 273,Value 1,Value 4,Value 2,Value 1,Value 1
5741,Case 1238,Closed,Value 3,2000-03-14 23:00:00+00:00,35:00.0,Value 1,Value 273,Value 1,Value 4,Value 2,Value 1,Value 1
5948,Case 1282,Insert ticket,Value 5,2000-03-14 23:00:00+00:00,14:34.0,Value 1,Value 35,Value 3,Value 3,Value 4,Value 2,Value 2
5949,Case 1282,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,32:08.0,Value 1,Value 35,Value 3,Value 2,Value 3,Value 2,Value 2
5950,Case 1282,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,53:50.0,Value 1,Value 35,Value 3,Value 2,Value 3,Value 2,Value 2
5951,Case 1282,Take in charge ticket,Value 6,2000-03-14 23:00:00+00:00,24:18.0,Value 1,Value 35,Value 3,Value 2,Value 3,Value 2,Value 2
